Pair,Regime
ABG.JO-ADH.JO,Trend Following
ABG.JO-AEL.JO,Trend Following
ABG.JO-AFH.JO,Trend Following
ABG.JO-APN.JO,Trend Following
ABG.JO-ATT.JO,Trend Following
ABG.JO-BAW.JO,Trend Following
ABG.JO-BHG.JO,Trend Following
ABG.JO-BYI.JO,Trend Following
ABG.JO-DSY.JO,Trend Following
ABG.JO-EQU.JO,Trend Following
ABG.JO-FFB.JO,Trend Following
ABG.JO-FTB.JO,Trend Following
ABG.JO-GLN.JO,Trend Following
ABG.JO-HYP.JO,Trend Following
ADH.JO-AEL.JO,Trend Following
ADH.JO-AFH.JO,Trend Following
ADH.JO-AHR.JO,Trend Following
ADH.JO-AIP.JO,Trend Following
ADH.JO-ANH.JO,Trend Following
ADH.JO-APN.JO,Trend Following
ADH.JO-ARI.JO,Trend Following
ADH.JO-ARL.JO,Trend Following
ADH.JO-ATT.JO,Trend Following
ADH.JO-BAW.JO,Trend Following
ADH.JO-BHG.JO,Trend Following
ADH.JO-BOX.JO,Trend Following
ADH.JO-BTI.JO,Trend Following
ADH.JO-BTN.JO,Trend Following
ADH.JO-BYI.JO,Trend Following
ADH.JO-CLS.JO,Trend Following
ADH.JO-CML.JO,Trend Following
ADH.JO-CPI.JO,Trend Following
ADH.JO-DSY.JO,Trend Following
ADH.JO-EMI.JO,Trend Following
ADH.JO-EQU.JO,Trend Following
ADH.JO-EXX.JO,Trend Following
ADH.JO-FBR.JO,Trend Following
ADH.JO-FFB.JO,Trend Following
ADH.JO-FSR.JO,Trend Following
ADH.JO-FTB.JO,Trend Following
ADH.JO-GLN.JO,Trend Following
ADH.JO-GRT.JO,Trend Following
ADH.JO-HDC.JO,Trend Following
ADH.JO-HYP.JO,Trend Following
AEL.JO-AFH.JO,Trend Following
AEL.JO-BHG.JO,Trend Following
AEL.JO-DSY.JO,Trend Following
AEL.JO-HDC.JO,Trend Following
AFE.JO-ANH.JO,Trend Following
AFH.JO-APN.JO,Trend Following
AFH.JO-ATT.JO,Trend Following
AFH.JO-BAW.JO,Trend Following
AFH.JO-BHG.JO,Trend Following
AFH.JO-BID.JO,Trend Following
AFH.JO-CPI.JO,Trend Following
AFH.JO-DSY.JO,Trend Following
AFH.JO-DTC.JO,Trend Following
AFH.JO-GLN.JO,Trend Following
AFT.JO-ANG.JO,Trend Following
AGL.JO-BAW.JO,Trend Following
AGL.JO-EMI.JO,Trend Following
AHR.JO-AIP.JO,Trend Following
AHR.JO-ANG.JO,Trend Following
AHR.JO-ANH.JO,Trend Following
AHR.JO-APN.JO,Trend Following
AHR.JO-ARI.JO,Trend Following
AHR.JO-ARL.JO,Trend Following
AHR.JO-ATT.JO,Trend Following
AHR.JO-AVI.JO,Trend Following
AHR.JO-BHG.JO,Trend Following
AHR.JO-BID.JO,Trend Following
AHR.JO-BLU.JO,Trend Following
AHR.JO-BOX.JO,Trend Following
AHR.JO-BTI.JO,Trend Following
AHR.JO-BTN.JO,Trend Following
AHR.JO-BVT.JO,Trend Following
AHR.JO-BYI.JO,Trend Following
AHR.JO-CFR.JO,Trend Following
AHR.JO-CLS.JO,Trend Following
AHR.JO-CML.JO,Trend Following
AHR.JO-COH.JO,Trend Following
AHR.JO-CPI.JO,Trend Following
AHR.JO-CSB.JO,Trend Following
AHR.JO-DCP.JO,Trend Following
AHR.JO-DRD.JO,Trend Following
AHR.JO-DSY.JO,Trend Following
AHR.JO-DTC.JO,Trend Following
AHR.JO-EMI.JO,Trend Following
AHR.JO-EQU.JO,Trend Following
AHR.JO-EXX.JO,Trend Following
AHR.JO-FBR.JO,Trend Following
AHR.JO-FFB.JO,Trend Following
AHR.JO-FSR.JO,Trend Following
AHR.JO-FTB.JO,Trend Following
AHR.JO-GFI.JO,Trend Following
AHR.JO-GLN.JO,Trend Following
AHR.JO-GND.JO,Trend Following
AHR.JO-GRT.JO,Trend Following
AHR.JO-HAR.JO,Trend Following
AHR.JO-HCI.JO,Trend Following
AHR.JO-HDC.JO,Trend Following
AHR.JO-HMN.JO,Trend Following
AHR.JO-HYP.JO,Trend Following
AHR.JO-IMP.JO,Trend Following
AHR.JO-INL.JO,Trend Following
AHR.JO-INP.JO,Trend Following
AHR.JO-ITE.JO,Trend Following
ANG.JO-IMP.JO,Trend Following
ANH.JO-AVI.JO,Trend Following
ANH.JO-BYI.JO,Trend Following
ANH.JO-COH.JO,Trend Following
ANH.JO-CSB.JO,Trend Following
APN.JO-EQU.JO,Trend Following
ARI.JO-BID.JO,Trend Following
ARI.JO-BTN.JO,Trend Following
ARI.JO-EXX.JO,Trend Following
ARL.JO-CML.JO,Trend Following
ARL.JO-EMI.JO,Trend Following
ARL.JO-EQU.JO,Trend Following
ARL.JO-FFB.JO,Trend Following
ARL.JO-FTB.JO,Trend Following
ARL.JO-GRT.JO,Trend Following
ATT.JO-BHG.JO,Trend Following
ATT.JO-CPI.JO,Trend Following
ATT.JO-DSY.JO,Trend Following
ATT.JO-EQU.JO,Trend Following
ATT.JO-FFB.JO,Trend Following
ATT.JO-FTB.JO,Trend Following
ATT.JO-HYP.JO,Trend Following
AVI.JO-DCP.JO,Trend Following
AVI.JO-ITE.JO,Trend Following
BAW.JO-BOX.JO,Trend Following
BHG.JO-BID.JO,Trend Following
BHG.JO-BLU.JO,Trend Following
BHG.JO-BOX.JO,Trend Following
BHG.JO-BTI.JO,Trend Following
BHG.JO-BTN.JO,Trend Following
BHG.JO-BVT.JO,Trend Following
BHG.JO-BYI.JO,Trend Following
BHG.JO-CFR.JO,Trend Following
BHG.JO-CLS.JO,Trend Following
BHG.JO-CML.JO,Trend Following
BHG.JO-COH.JO,Trend Following
BHG.JO-CPI.JO,Trend Following
BHG.JO-CSB.JO,Trend Following
BHG.JO-DSY.JO,Trend Following
BHG.JO-DTC.JO,Trend Following
BHG.JO-EQU.JO,Trend Following
BHG.JO-EXX.JO,Trend Following
BHG.JO-FBR.JO,Trend Following
BHG.JO-FFB.JO,Trend Following
BHG.JO-FSR.JO,Trend Following
BHG.JO-FTB.JO,Trend Following
BHG.JO-GLN.JO,Trend Following
BHG.JO-GND.JO,Trend Following
BHG.JO-GRT.JO,Trend Following
BHG.JO-HAR.JO,Trend Following
BHG.JO-HCI.JO,Trend Following
BHG.JO-HDC.JO,Trend Following
BHG.JO-HMN.JO,Trend Following
BHG.JO-HYP.JO,Trend Following
BHG.JO-INL.JO,Trend Following
BHG.JO-INP.JO,Trend Following
BHG.JO-ITE.JO,Trend Following
BID.JO-BLU.JO,Trend Following
BID.JO-BTI.JO,Trend Following
BID.JO-BTN.JO,Trend Following
BID.JO-BVT.JO,Trend Following
BID.JO-BYI.JO,Trend Following
BID.JO-CFR.JO,Trend Following
BID.JO-CLS.JO,Trend Following
BID.JO-CML.JO,Trend Following
BID.JO-COH.JO,Trend Following
BID.JO-CPI.JO,Trend Following
BID.JO-CSB.JO,Trend Following
BID.JO-DCP.JO,Trend Following
BID.JO-DRD.JO,Trend Following
BID.JO-DSY.JO,Trend Following
BID.JO-DTC.JO,Trend Following
BID.JO-EMI.JO,Trend Following
BID.JO-EQU.JO,Trend Following
BID.JO-EXX.JO,Trend Following
BID.JO-FBR.JO,Trend Following
BID.JO-FFB.JO,Trend Following
BID.JO-FSR.JO,Trend Following
BID.JO-FTB.JO,Trend Following
BID.JO-GFI.JO,Trend Following
BID.JO-GLN.JO,Trend Following
BID.JO-GND.JO,Trend Following
BID.JO-GRT.JO,Trend Following
BID.JO-HAR.JO,Trend Following
BID.JO-HCI.JO,Trend Following
BID.JO-HDC.JO,Trend Following
BID.JO-HMN.JO,Trend Following
BID.JO-HYP.JO,Trend Following
BID.JO-IMP.JO,Trend Following
BID.JO-INL.JO,Trend Following
BID.JO-INP.JO,Trend Following
BID.JO-ITE.JO,Trend Following
BLU.JO-BTI.JO,Trend Following
BLU.JO-DRD.JO,Trend Following
BLU.JO-IMP.JO,Trend Following
BOX.JO-BTI.JO,Trend Following
BOX.JO-BTN.JO,Trend Following
BOX.JO-BVT.JO,Trend Following
BOX.JO-BYI.JO,Trend Following
BOX.JO-CFR.JO,Trend Following
BOX.JO-CLS.JO,Trend Following
BOX.JO-CML.JO,Trend Following
BOX.JO-COH.JO,Trend Following
BOX.JO-CPI.JO,Trend Following
BOX.JO-CSB.JO,Trend Following
BOX.JO-DCP.JO,Trend Following
BOX.JO-DRD.JO,Trend Following
BOX.JO-DSY.JO,Trend Following
BOX.JO-DTC.JO,Trend Following
BOX.JO-EMI.JO,Trend Following
BOX.JO-EQU.JO,Trend Following
BOX.JO-EXX.JO,Trend Following
BOX.JO-FBR.JO,Trend Following
BOX.JO-FFB.JO,Trend Following
BOX.JO-FSR.JO,Trend Following
BOX.JO-FTB.JO,Trend Following
BOX.JO-GFI.JO,Trend Following
BOX.JO-GLN.JO,Trend Following
BOX.JO-GND.JO,Trend Following
BOX.JO-GRT.JO,Trend Following
BOX.JO-HAR.JO,Trend Following
BOX.JO-HCI.JO,Trend Following
BOX.JO-HDC.JO,Trend Following
BOX.JO-HMN.JO,Trend Following
BOX.JO-HYP.JO,Trend Following
BOX.JO-IMP.JO,Trend Following
BOX.JO-INL.JO,Trend Following
BOX.JO-INP.JO,Trend Following
BOX.JO-ITE.JO,Trend Following
BTI.JO-EQU.JO,Trend Following
BTN.JO-FBR.JO,Trend Following
BVT.JO-DCP.JO,Trend Following
BVT.JO-DTC.JO,Trend Following
BVT.JO-GFI.JO,Trend Following
BVT.JO-HCI.JO,Trend Following
BYI.JO-CML.JO,Trend Following
BYI.JO-CPI.JO,Trend Following
BYI.JO-EMI.JO,Trend Following
BYI.JO-FFB.JO,Trend Following
BYI.JO-FTB.JO,Trend Following
BYI.JO-GRT.JO,Trend Following
CFR.JO-HCI.JO,Trend Following
CLS.JO-HDC.JO,Trend Following
CML.JO-EMI.JO,Trend Following
CML.JO-EQU.JO,Trend Following
CML.JO-FFB.JO,Trend Following
CML.JO-FTB.JO,Trend Following
CML.JO-GRT.JO,Trend Following
CPI.JO-EQU.JO,Trend Following
CPI.JO-FTB.JO,Trend Following
CSB.JO-ITE.JO,Trend Following
DCP.JO-INL.JO,Trend Following
DCP.JO-INP.JO,Trend Following
DCP.JO-ITE.JO,Trend Following
DSY.JO-FTB.JO,Trend Following
DSY.JO-GLN.JO,Trend Following
DTC.JO-HAR.JO,Trend Following
DTC.JO-HCI.JO,Trend Following
EMI.JO-FFB.JO,Trend Following
EMI.JO-FTB.JO,Trend Following
EQU.JO-FFB.JO,Trend Following
EQU.JO-FTB.JO,Trend Following
EQU.JO-IMP.JO,Trend Following
EXX.JO-FBR.JO,Trend Following
EXX.JO-FSR.JO,Trend Following
EXX.JO-FTB.JO,Trend Following
EXX.JO-GLN.JO,Trend Following
EXX.JO-GND.JO,Trend Following
EXX.JO-GRT.JO,Trend Following
EXX.JO-HAR.JO,Trend Following
EXX.JO-HDC.JO,Trend Following
EXX.JO-HYP.JO,Trend Following
EXX.JO-INL.JO,Trend Following
EXX.JO-INP.JO,Trend Following
FFB.JO-FTB.JO,Trend Following
FFB.JO-GRT.JO,Trend Following
HAR.JO-HCI.JO,Trend Following
HMN.JO-HYP.JO,Trend Following
HMN.JO-IMP.JO,Trend Following
HMN.JO-INL.JO,Trend Following
HMN.JO-INP.JO,Trend Following
HMN.JO-ITE.JO,Trend Following
INL.JO-INP.JO,Trend Following
